PTOYear01,PTOCalendar01,Shift,PTODay01,PTODay01,PTOYearlySum01,Utilization
2029,12/19/2029,,353,0,18,0.818181818
2029,12/22/2029,,356,1,19,0.863636364
2029,12/22/2029,,356,0,19,0.863636364
2029,12/23/2029,,357,1,20,0.909090909
2029,12/24/2029,,358,0,20,0.909090909
2029,12/25/2029,,359,0,20,0.909090909
2029,12/26/2029,,360,0,20,0.909090909
2029,12/26/2029,,360,0,20,0.909090909
2029,12/29/2029,,363,0,20,0.909090909
2029,12/29/2029,,363,0,20,0.909090909
2029,12/30/2029,,364,0,20,0.909090909
2029,12/31/2029,,365,0,20,0.909090909
2030,1/1/2030,,1,0,0,0
2030,1/2/2030,,2,1,1,0.045454545
2030,1/3/2030,,3,1,2,0.090909091
2030,1/3/2030,,3,0,2,0.090909091
2030,1/6/2030,,6,1,3,0.136363636
2030,5/27/2030,,147,0,3,0.136363636
2030,7/4/2030,,185,0,3,0.136363636
2030,7/4/2030,,185,0,3,0.136363636
2030,7/5/2030,,186,1,4,0.181818182
2030,7/8/2030,,189,1,5,0.227272727
2030,7/8/2030,,189,0,5,0.227272727
2030,7/9/2030,,190,1,6,0.272727273
2030,7/10/2030,,191,1,7,0.318181818
2030,7/11/2030,,192,1,8,0.363636364
2030,7/11/2030,,192,0,8,0.363636364
2030,7/11/2030,,192,0,8,0.363636364
2030,7/12/2030,,193,1,9,0.409090909
2030,7/15/2030,,196,1,10,0.454545455
2030,7/15/2030,,196,0,10,0.454545455
2030,7/16/2030,,197,1,11,0.5
2030,7/17/2030,,198,1,12,0.545454545
2030,7/18/2030,,199,1,13,0.590909091
2030,9/2/2030,,245,0,13,0.590909091
2030,11/28/2030,,332,0,13,0.590909091
2030,11/29/2030,,333,0,13,0.590909091
2030,12/15/2030,,349,1,14,0.636363636
2030,12/16/2030,,350,1,15,0.681818182
2030,12/17/2030,,351,1,16,0.727272727
2030,12/18/2030,,352,1,17,0.772727273
2030,12/19/2030,,353,1,18,0.818181818
2030,12/19/2030,,353,0,18,0.818181818
2030,12/22/2030,,356,1,19,0.863636364
2030,12/22/2030,,356,0,19,0.863636364
2030,12/23/2030,,357,1,20,0.909090909
2030,12/24/2030,,358,0,20,0.909090909
2030,12/25/2030,,359,0,20,0.909090909
2030,12/26/2030,,360,0,20,0.909090909
2030,12/26/2030,,360,0,20,0.909090909
2030,12/29/2030,,363,0,20,0.909090909
2030,12/29/2030,,363,0,20,0.909090909
2030,12/30/2030,,364,0,20,0.909090909
2030,12/31/2030,,365,0,20,0.909090909
