Type,ProcessOrder,PartNumber,Batch,TECO,Vacuum,SPMDefects.PreCICDefects,Pre-CICRemoval,Pre-CICweld,Pre-CICRW,SPMDefects.VoidDefects,VoidRepair,SPMDefects.PostCICDefects,Post-CICRemoval,Post-CICweld,Post-CICRW,Post-Test (LAPSS)
Tanzanite,10201121,49505,SN0034,3,9/10/2024,1,,9/26/2024,9/28/2024,1,11/9/2024,0,12/4/2024,,,11/16/2024
Tanzanite,10201122,49505,SN0035,3,9/10/2024,0,,,,1,12/3/2024,0,,,,11/4/2024
Tanzanite,10201123,49505,SN0036,3,9/10/2024,,,,,,12/3/2024,,,,,11/2/2024
Tanzanite,10201124,49505,SN0037,3,9/10/2024,0,,,,0,12/3/2024,0,,,,11/4/2024
Tanzanite,10201125,49505,SN0038,3,9/20/2024,0,,,,2,11/20/2024,0,,,,11/20/2024
Tanzanite,10201126,49505,SN0039,3,9/10/2024,0,,10/7/2024,10/4/2024,5,1/2/2025,0,12/4/2024,,,11/16/2024
Tanzanite,10201127,49505,SN0040,3,9/10/2024,0,,,,0,12/3/2024,,,,,11/2/2024
Tanzanite,10201128,49505,SN0041,3,9/11/2024,0,,,,1,12/3/2024,0,,,,11/4/2024
Tanzanite,10201129,49505,SN0042,3,9/11/2024,1,,,,0,12/3/2024,,11/13/2024,10/24/2024,10/26/2024,11/4/2024
Tanzanite,10201130,49505,SN0043,3,9/11/2024,0,,,,2,12/3/2024,0,,,,11/4/2024
Tanzanite,10201131,49505,SN0044,3,9/12/2024,0,,,,1,10/25/2024,0,,,,11/4/2024
Tanzanite,10201132,49505,SN0045,3,9/12/2024,0,,,,3,10/28/2024,,,,,11/4/2024
Tanzanite,10201133,49505,SN0046,3,9/12/2024,0,,,,4,1/2/2025,0,,,,11/16/2024
Tanzanite,10201134,49505,SN0047,3,9/12/2024,0,,,,8,11/9/2024,0,,,,11/16/2024
Tanzanite,10201135,49505,SN0048,3,9/12/2024,0,,,,1,11/9/2024,0,,,,11/16/2024
Tanzanite,10201136,49505,SN0049,3,9/12/2024,0,,,,4,1/2/2025,,,,,11/16/2024
Tanzanite,10201137,49505,SN0050,3,9/14/2024,0,,,,0,1/13/2025,,,,,11/16/2024
Tanzanite,10201138,49505,SN0051,3,9/14/2024,0,,,,1,11/9/2024,,,,,11/16/2024
Tanzanite,10201139,49505,SN0052,3,9/14/2024,0,,,,7,1/2/2025,0,,,,11/20/2024
Tanzanite,10201140,49505,SN0053,3,9/14/2024,0,,,,5,1/2/2025,0,,,,11/20/2024
Tanzanite,10201141,49505,SN0054,3,9/14/2024,0,,,,2,11/9/2024,0,,,,5/15/2025
Tanzanite,10201142,49505,SN0055,3,9/14/2024,2,,10/2/2024,10/4/2024,2,1/2/2025,,12/4/2024,,,11/16/2024
Tanzanite,10201143,49505,SN0056,3,9/17/2024,0,,,,1,1/2/2025,,,,,11/16/2024
Tanzanite,10201144,49505,SN0057,3,9/17/2024,,,,,,1/13/2025,,,,,11/16/2024
Tanzanite,10201145,49505,SN0058,3,9/17/2024,0,,,,5,1/13/2025,0,,,,11/16/2024
Tanzanite,10201146,49505,SN0059,3,9/17/2024,1,11/13/2024,10/24/2024,10/26/2024,3,12/11/2024,0,,,,1/15/2025
Tanzanite,10201147,49505,SN0060,3,9/17/2024,0,,,,2,11/9/2024,0,,,,11/16/2024
Tanzanite,10201148,49505,SN0061,3,9/17/2024,0,,,,2,1/2/2025,,,,,11/16/2024
Tanzanite,10201149,49505,SN0062,3,9/18/2024,0,,,,4,11/9/2024,0,,,,11/16/2024
Tanzanite,10201150,49505,SN0063,3,9/18/2024,2,,,,3,11/9/2024,0,11/13/2024,11/12/2024,11/15/2024,11/20/2024
Tanzanite,10201151,49505,SN0064,3,9/18/2024,3,11/13/2024,10/2/2024,10/4/2024,3,12/9/2024,,,,,1/15/2025
Tanzanite,10201152,49505,SN0065,3,9/18/2024,1,,10/11/2024,10/15/2024,5,11/25/2024,0,12/4/2024,,,12/17/2024
Tanzanite,10201153,49505,SN0066,3,9/18/2024,1,,,,0,11/9/2024,2,4/17/2025,4/17/2025,4/21/2025,4/21/2025
Tanzanite,10201154,49505,SN0067,3,9/18/2024,1,,,,2,11/9/2024,,11/16/2024,11/16/2024,11/19/2024,11/20/2024
Tanzanite,10201155,49505,SN0068,3,9/20/2024,0,,,,2,11/9/2024,0,,,,11/16/2024
Tanzanite,10201156,49505,SN0069,3,9/20/2024,1,11/13/2024,10/17/2024,10/21/2024,2,12/11/2024,,,,,1/15/2025
Tanzanite,10201157,49505,SN0070,3,9/20/2024,0,,,,1,11/9/2024,,,,,11/16/2024
Tanzanite,10201158,49505,SN0071,3,9/20/2024,0,,,,2,1/2/2025,0,,,,11/16/2024
Tanzanite,10201159,49505,SN0072,3,9/20/2024,0,,,,6,1/2/2025,0,,,,11/20/2024
Tanzanite,10202198,49505,SN0073,3,9/21/2024,0,,,,6,11/9/2024,0,,,,11/16/2024
Tanzanite,10202199,49505,SN0074,3,9/21/2024,0,,,,4,11/20/2024,0,,,,11/20/2024
Tanzanite,10202200,49505,SN0075,3,9/21/2024,0,,,,5,1/2/2025,0,,,,11/20/2024
Tanzanite,10202201,49505,SN0076,2,9/21/2024,0,,,,3,11/20/2024,0,,,,11/20/2024
Tanzanite,10202202,49505,SN0077,3,9/21/2024,0,,,,10,11/20/2024,0,,,,11/20/2024
Tanzanite,10202203,49505,SN0078,2,9/21/2024,0,,,,5,11/9/2024,,,,,11/16/2024
Tanzanite,10202204,49505,SN0079,3,9/24/2024,1,11/13/2024,10/2/2024,10/4/2024,8,12/14/2024,0,,,,1/15/2025
Tanzanite,10202205,49505,SN0080,3,9/24/2024,0,,,,5,1/2/2025,,,,,11/16/2024
Tanzanite,10202206,49505,SN0081,3,9/24/2024,2,,10/2/2024,10/4/2024,5,11/9/2024,0,12/4/2024,,,11/16/2024
Tanzanite,10202207,49505,SN0082,3,9/24/2024,1,,10/2/2024,10/4/2024,0,11/9/2024,,12/4/2024,,,11/16/2024
Tanzanite,10202208,49505,SN0083,3,9/24/2024,0,,,,3,1/2/2025,,,,,11/16/2024
Tanzanite,10202209,49505,SN0084,3,9/24/2024,0,,,,4,11/9/2024,0,,,,11/16/2024
Tanzanite,10202210,49505,SN0085,3,9/25/2024,0,,,,1,1/15/2025,0,,,,1/15/2025
Tanzanite,10202211,49505,SN0086,3,9/25/2024,0,,,,4,1/16/2025,0,,,,1/15/2025
Tanzanite,10202212,49505,SN0087,3,9/25/2024,0,,,,7,12/11/2024,0,,,,1/15/2025
Tanzanite,10202213,49505,SN0088,3,9/25/2024,,,,,,1/15/2025,,,,,12/17/2024
Tanzanite,10202214,49505,SN0089,3,9/25/2024,0,,,,3,1/17/2025,0,,,,1/15/2025
Tanzanite,10202215,49505,SN0090,3,9/25/2024,,,,,,1/15/2025,,,,,12/17/2024
Tanzanite,10202216,49505,SN0091,3,9/26/2024,0,,,,2,1/7/2025,0,,,,1/15/2025
Tanzanite,10202217,49505,SN0092,2,9/26/2024,2,11/13/2024,10/12/2024,10/15/2024,2,11/25/2024,,,,,12/17/2024
Tanzanite,10202218,49505,SN0093,2,9/26/2024,0,,,,2,1/7/2025,,,,,1/15/2025
Tanzanite,10202219,49505,SN0094,3,9/26/2024,,,,,,1/15/2025,,,,,12/17/2024
Tanzanite,10202220,49505,SN0095,3,9/26/2024,0,,,,2,1/21/2025,,,,,1/15/2025
Tanzanite,10202221,49505,SN0096,3,9/26/2024,1,11/13/2024,10/12/2024,10/15/2024,2,11/25/2024,,,,,12/17/2024
Tanzanite,10202222,49505,SN0097,3,9/28/2024,,,,,,1/15/2025,,,,,12/17/2024
Tanzanite,10202223,49505,SN0098,3,9/28/2024,0,,,,0,1/15/2025,,,,,12/17/2024
Tanzanite,10202224,49505,SN0099,2,9/28/2024,0,,,,1,12/4/2024,,,,,12/17/2024
Tanzanite,10202225,49505,SN0100,3,9/28/2024,1,11/13/2024,11/1/2024,11/4/2024,20,,0,,,,4/3/2025
Tanzanite,10202226,49505,SN0101,3,9/28/2024,0,,,,9,1/17/2025,0,,,,1/15/2025
Tanzanite,10202227,49505,SN0102,3,9/28/2024,0,,,,1,12/4/2024,,,,,12/17/2024
Tanzanite,10202228,49505,SN0103,3,10/1/2024,0,,,,1,12/4/2024,,,,,12/17/2024
Tanzanite,10202229,49505,SN0104,3,10/1/2024,1,11/13/2024,10/12/2024,10/15/2024,2,12/11/2024,0,,,,1/15/2025
Tanzanite,10202230,49505,SN0105,3,10/1/2024,1,11/13/2024,10/23/2024,10/25/2024,1,12/11/2024,0,,,,1/15/2025
Tanzanite,10202231,49505,SN0106,3,10/1/2024,,,,,,1/15/2025,,,,,12/17/2024
Tanzanite,10202232,49505,SN0107,3,10/1/2024,0,,,,2,11/25/2024,,,,,12/17/2024
Tanzanite,10202233,49505,SN0108,3,10/1/2024,1,11/13/2024,10/15/2024,10/17/2024,0,1/23/2025,0,,,,1/15/2025
Tanzanite,10202234,49505,SN0109,3,10/2/2024,1,11/13/2024,10/17/2024,10/21/2024,1,12/6/2024,0,,,,1/15/2025
Tanzanite,10202235,49505,SN0110,3,10/2/2024,1,11/13/2024,10/15/2024,10/17/2024,4,11/25/2024,0,,,,12/17/2024
Tanzanite,10202236,49505,SN0111,3,10/2/2024,,,,,,1/15/2025,,,,,12/17/2024
Tanzanite,10202237,49505,SN0112,3,10/2/2024,1,11/13/2024,10/22/2024,10/25/2024,1,12/11/2024,0,,,,1/15/2025
Tanzanite,10202238,49505,SN0113,3,10/2/2024,0,,,,1,1/15/2025,,,,,1/15/2025
Tanzanite,10202239,49505,SN0114,3,10/2/2024,0,,,,4,11/25/2024,,,,,12/17/2024
Tanzanite,10202240,49505,SN0115,2,10/3/2024,0,,,,2,11/25/2024,,,,,12/17/2024
Tanzanite,10202241,49505,SN0116,2,10/3/2024,3,11/13/2024,10/17/2024,10/21/2024,0,1/23/2025,,,,,1/15/2025
Tanzanite,10202242,49505,SN0117,2,10/3/2024,2,11/13/2024,10/22/2024,10/25/2024,2,1/18/2025,0,2/4/2025,2/10/2025,2/12/2025,2/17/2025
Tanzanite,10202243,49505,SN0118,3,10/4/2024,0,,,,0,1/15/2025,0,,,,12/17/2024
Tanzanite,10202244,49505,SN0119,3,10/4/2024,,,,,,1/15/2025,,,,,12/17/2024
Tanzanite,10202245,49505,SN0120,3,10/4/2024,,,,,,1/20/2025,,,,,1/20/2025
Tanzanite,10202246,49505,SN0121,3,10/5/2024,1,11/13/2024,10/15/2024,10/17/2024,1,12/11/2024,0,,,,1/15/2025
Tanzanite,10202247,49505,SN0122,3,10/5/2024,0,,,,0,1/15/2025,,,,,12/17/2024
Tanzanite,10202248,49505,SN0123,3,10/5/2024,2,11/13/2024,11/2/2024,11/7/2024,1,1/25/2025,,,,,1/27/2025
Tanzanite,10202249,49505,SN0124,2,10/5/2024,0,,,,1,1/7/2025,0,,,1/16/2025,1/15/2025
Tanzanite,10202250,49505,SN0125,3,10/5/2024,,,11/5/2024,11/5/2024,,1/15/2025,,12/4/2024,,,12/17/2024
Tanzanite,10202251,49505,SN0126,3,10/5/2024,0,,,,1,12/4/2024,,,,,12/17/2024
Tanzanite,10202252,49505,SN0127,3,10/7/2024,0,,,,1,12/4/2024,,,,,12/17/2024
Tanzanite,10202253,49505,SN0128,3,10/7/2024,0,,,,6,1/16/2025,,,,,1/15/2025
Tanzanite,10202254,49505,SN0129,3,10/7/2024,0,,,,2,1/3/2025,,,,,1/15/2025
Tanzanite,10202255,49505,SN0130,3,10/8/2024,0,,,,4,1/7/2025,0,,,,1/15/2025
Tanzanite,10202256,49505,SN0131,3,10/8/2024,,,,,,1/23/2025,,,,,1/15/2025
Tanzanite,10202257,49505,SN0132,3,10/8/2024,1,11/13/2024,10/15/2024,10/17/2024,4,12/14/2024,0,,,,1/15/2025
Tanzanite,10202258,49505,SN0133,3,10/8/2024,1,11/13/2024,10/15/2024,10/17/2024,9,12/11/2024,0,,,,1/15/2025
Tanzanite,10202259,49505,SN0134,3,10/8/2024,0,,,,5,11/25/2024,0,,,,12/17/2024
Tanzanite,10202260,49505,SN0135,3,10/8/2024,0,,,,3,12/11/2024,0,,,,1/15/2025
Tanzanite,10202261,49505,SN0136,3,10/9/2024,0,,,,7,11/25/2024,0,,,,12/17/2024
Tanzanite,10202262,49505,SN0137,3,10/9/2024,1,11/13/2024,10/17/2024,10/21/2024,4,12/11/2024,0,,,,1/15/2025
Tanzanite,10202263,49505,SN0138,3,10/9/2024,0,,,,9,1/3/2025,0,,,,1/15/2025
Tanzanite,10202264,49505,SN0139,3,10/9/2024,0,,,,4,1/7/2025,0,,,,12/17/2024
Tanzanite,10202265,49505,SN0140,3,10/9/2024,0,,,,5,12/11/2024,0,,,,1/15/2025
Tanzanite,10202266,49505,SN0141,3,10/9/2024,1,11/13/2024,10/24/2024,10/26/2024,5,12/14/2024,0,,,,1/15/2025
Tanzanite,10202267,49505,SN0142,3,10/10/2024,2,11/13/2024,11/11/2024,11/15/2024,3,2/6/2025,0,,,,2/9/2025
Tanzanite,10202268,49505,SN0143,3,10/10/2024,1,11/13/2024,10/24/2024,10/26/2024,8,12/9/2024,0,,,,1/15/2025
Tanzanite,10202269,49505,SN0144,3,10/10/2024,0,,,,6,12/6/2024,,,,,1/15/2025
Tanzanite,10202532,49505,SN0145,3,10/12/2024,0,,,,15,12/6/2024,,,,,1/15/2025
Tanzanite,10202533,49505,SN0146,3,10/12/2024,0,,,,10,12/6/2024,,,,,1/15/2025
Tanzanite,10202534,49505,SN0147,3,10/12/2024,0,,,,6,12/14/2024,1,1/24/2025,1/24/2025,1/29/2025,2/5/2025
Tanzanite,10202535,49505,SN0148,3,10/12/2024,1,11/13/2024,11/2/2024,11/9/2024,1,1/18/2025,0,,,,1/20/2025
Tanzanite,10202536,49505,SN0149,3,10/12/2024,1,11/13/2024,10/24/2024,11/7/2024,6,1/7/2025,,,,,1/15/2025
Tanzanite,10202537,49505,SN0150,3,10/12/2024,0,,,,3,12/14/2024,,,,,1/15/2025
Tanzanite,10202538,49505,SN0151,2,10/15/2024,1,11/13/2024,10/23/2024,10/26/2024,4,1/18/2025,0,,,,4/21/2025
Tanzanite,10202539,49505,SN0152,3,10/17/2024,0,,,,3,12/6/2024,0,,,,1/15/2025
Tanzanite,10202540,49505,SN0153,3,10/15/2024,0,,,,7,1/7/2025,0,,,,1/15/2025
Tanzanite,10202541,49505,SN0154,3,10/15/2024,2,11/13/2024,10/24/2024,10/26/2024,5,1/18/2025,,,,,1/20/2025
Tanzanite,10202542,49505,SN0155,3,10/15/2024,1,11/13/2024,11/2/2024,11/7/2024,3,1/18/2025,0,,,,1/20/2025
Tanzanite,10202543,49505,SN0156,3,10/15/2024,0,,,,11,12/11/2024,0,,,,1/15/2025
Tanzanite,10202544,49505,SN0157,3,10/15/2024,0,,,,9,1/10/2025,0,,,,1/15/2025
Tanzanite,10202545,49505,SN0158,3,10/31/2024,1,11/13/2024,10/23/2024,10/25/2024,8,1/18/2025,0,,,,1/23/2025
Tanzanite,10202546,49505,SN0159,3,10/24/2024,0,,,,5,12/11/2024,0,,,,1/15/2025
Tanzanite,10202547,49505,SN0160,3,10/25/2024,0,,,,1,12/11/2024,0,,,,1/15/2025
Tanzanite,10202548,49505,SN0161,3,10/25/2024,0,,,,1,12/6/2024,0,,,,1/15/2025
Tanzanite,10202549,49505,SN0162,3,10/28/2024,0,,,,6,12/6/2024,0,,,,1/15/2025
Tanzanite,10202550,49505,SN0163,3,11/1/2024,1,11/13/2024,10/24/2024,10/26/2024,3,1/17/2025,0,,,,1/20/2025
Tanzanite,10202551,49505,SN0164,3,10/17/2024,0,,,,2,12/11/2024,0,,,,1/15/2025
Tanzanite,10202552,49505,SN0165,3,10/17/2024,0,,,,4,12/11/2024,0,,,,1/15/2025
Tanzanite,10202553,49505,SN0166,3,10/17/2024,0,,,,4,1/10/2025,0,,,,1/15/2025
Tanzanite,10202554,49505,SN0167,3,10/17/2024,0,,,,12,12/14/2024,0,,,,1/15/2025
Tanzanite,10202555,49505,SN0168,3,10/17/2024,0,,,,0,1/20/2025,0,,,,1/20/2025
Tanzanite,10202556,49505,SN0169,3,10/18/2024,0,,,,0,1/20/2025,0,,,,1/20/2025
Tanzanite,10202557,49505,SN0170,3,10/18/2024,0,,,,2,1/18/2025,0,,,,1/20/2025
Tanzanite,10202558,49505,SN0171,3,10/18/2024,0,,,,0,1/23/2025,,,,,1/20/2025
Tanzanite,10202559,49505,SN0172,3,10/20/2024,1,11/20/2024,12/2/2024,12/4/2024,1,2/6/2025,0,,,,2/9/2025
Tanzanite,10202560,49505,SN0173,3,10/20/2024,0,,,,1,1/18/2025,0,,,,1/20/2025
Tanzanite,10202561,49505,SN0174,3,10/20/2024,0,,,,0,1/20/2025,,,,,1/20/2025
Tanzanite,10202562,49505,SN0175,3,10/22/2024,0,,,,4,1/17/2025,0,,,,1/20/2025
Tanzanite,10202563,49505,SN0176,3,10/22/2024,0,,,,1,1/10/2025,0,,,,1/16/2025
Tanzanite,10202564,49505,SN0177,3,10/22/2024,0,,,,4,1/10/2025,,,,,4/21/2025
Tanzanite,10202565,49505,SN0178,3,10/22/2024,1,,,,2,1/10/2025,0,1/25/2025,1/28/2025,1/30/2025,2/10/2025
Tanzanite,10202566,49505,SN0179,3,10/22/2024,0,,,,3,1/10/2025,,,,,1/16/2025
Tanzanite,10202567,49505,SN0180,3,10/22/2024,0,,,,7,1/10/2025,,,,,5/15/2025
Tanzanite,10202568,49505,SN0181,3,10/23/2024,1,11/16/2024,11/16/2024,11/19/2024,3,,0,,,,1/23/2025
Tanzanite,10202569,49505,SN0182,3,10/23/2024,0,,,,0,1/20/2025,,,,,1/16/2025
Tanzanite,10202570,49505,SN0183,3,10/23/2024,0,,,,3,1/10/2025,0,,,,1/16/2025
Tanzanite,10202571,49505,SN0184,3,10/23/2024,0,,,,3,1/17/2025,0,,,,1/23/2025
Tanzanite,10203164,49505,SN0185,3,10/23/2024,1,11/13/2024,11/1/2024,11/4/2024,0,2/26/2025,0,,,,1/16/2025
Tanzanite,10203165,49505,SN0186,3,10/23/2024,0,,,,2,1/17/2025,0,,,,1/23/2025
Tanzanite,10203166,49505,SN0187,3,10/24/2024,0,,,,1,1/17/2025,,,,,1/20/2025
Tanzanite,10203167,49505,SN0188,3,10/24/2024,2,11/13/2024,11/2/2024,11/7/2024,0,,0,,,,1/16/2025
Tanzanite,10203168,49505,SN0189,3,10/24/2024,0,,,,4,1/18/2025,0,,,,5/15/2025
Tanzanite,10203169,49505,SN0190,3,10/26/2024,0,,,,3,1/10/2025,0,,,,1/16/2025
Tanzanite,10203170,49505,SN0191,3,10/25/2024,0,,,,4,1/18/2025,0,,,,1/20/2025
Tanzanite,10203171,49505,SN0192,3,10/25/2024,0,,,,7,1/18/2025,,,,,1/20/2025
Tanzanite,10203172,49505,SN0193,3,10/25/2024,0,,,,6,1/20/2025,1,1/20/2025,1/21/2025,1/25/2025,1/28/2025
Tanzanite,10203173,49505,SN0194,3,10/26/2024,1,11/13/2024,11/1/2024,11/4/2024,5,,0,,,,1/23/2025
Tanzanite,10203174,49505,SN0195,3,10/26/2024,0,,,,2,1/18/2025,1,1/28/2025,2/4/2025,2/7/2025,2/13/2025
Tanzanite,10203175,49505,SN0196,3,10/29/2024,1,11/13/2024,11/11/2024,11/13/2024,1,,0,,,,1/21/2025
Tanzanite,10203176,49505,SN0197,3,10/29/2024,1,11/13/2024,11/1/2024,11/4/2024,4,,,,,,1/20/2025
Tanzanite,10203177,49505,SN0198,3,10/29/2024,1,11/13/2024,11/1/2024,11/4/2024,1,,0,,,,1/16/2025
Tanzanite,10203178,49505,SN0199,3,10/29/2024,0,,,,0,1/20/2025,0,,,,1/20/2025
Tanzanite,10203179,49505,SN0200,2,10/29/2024,0,,,,1,1/18/2025,,,,,1/20/2025
Tanzanite,10203180,49505,SN0201,3,10/29/2024,0,,,,2,1/10/2025,0,,,,1/16/2025
Tanzanite,10203181,49505,SN0202,3,10/29/2024,0,,,,7,1/10/2025,0,,,,1/16/2025
Tanzanite,10203182,49505,SN0203,3,10/29/2024,0,,,,3,1/10/2025,0,,,,1/16/2025
Tanzanite,10203183,49505,SN0204,3,10/29/2024,2,,,,16,1/18/2025,0,1/20/2025,1/22/2025,1/25/2025,2/9/2025
Tanzanite,10203184,49505,SN0205,3,10/29/2024,0,,,,3,1/18/2025,0,,,,1/20/2025
Tanzanite,10203185,49505,SN0206,3,10/29/2024,0,,,,6,2/7/2025,0,,,,1/21/2025
Tanzanite,10203186,49505,SN0207,3,10/29/2024,1,11/13/2024,11/2/2024,11/7/2024,10,3/6/2025,2,,,2/13/2025,2/13/2025
Tanzanite,10203187,49505,SN0208,3,10/30/2024,1,11/13/2024,11/8/2024,11/11/2024,0,,0,,,,1/16/2025
Tanzanite,10203188,49505,SN0209,3,10/30/2024,0,,,,0,,,,,,1/16/2025
Tanzanite,10203189,49505,SN0210,2,10/30/2024,0,,,,7,,0,,,,1/23/2025
Tanzanite,10203190,49505,SN0211,2,10/30/2024,1,11/13/2024,11/2/2024,11/7/2024,2,,0,,,,1/23/2025
Tanzanite,10203191,49505,SN0212,2,10/30/2024,0,,,,1,,0,,,,1/23/2025
Tanzanite,10203192,49505,SN0213,2,10/30/2024,0,,,,1,,0,,,,1/21/2025
Tanzanite,10203193,49505,SN0214,3,10/31/2024,0,,,,1,,0,,,,1/16/2025
Tanzanite,10203194,49505,SN0215,3,10/31/2024,0,,,,1,,0,,,,1/16/2025
Tanzanite,10203195,49505,SN0216,3,10/31/2024,5,12/12/2024,12/13/2024,12/16/2024,3,2/7/2025,0,,,,2/9/2025
Tanzanite,10203196,49505,SN0217,3,10/31/2024,0,,,,5,,0,,,,1/21/2025
Tanzanite,10203197,49505,SN0218,3,10/31/2024,0,,,,4,,0,,,,1/23/2025
Tanzanite,10203198,49505,SN0219,3,10/31/2024,0,,,,4,2/6/2025,0,,,,2/9/2025
Tanzanite,10203199,49505,SN0220,3,11/2/2024,,,,,,,,,,,1/16/2025
Tanzanite,10203200,49505,SN0221,3,11/2/2024,0,,,,2,,0,,,,1/16/2025
Tanzanite,10203201,49505,SN0222,3,11/2/2024,0,,,,3,,0,,,,1/21/2025
Tanzanite,10203202,49505,SN0223,3,11/2/2024,0,,,,1,,,,,,1/21/2025
Tanzanite,10203203,49505,SN0224,3,11/2/2024,0,,,,2,,0,,,,1/21/2025
Tanzanite,10203204,49505,SN0225,2,11/2/2024,0,,,,2,,,,,,1/16/2025
Tanzanite,10203205,49505,SN0226,3,11/2/2024,0,,,,7,2/7/2025,1,,2/11/2025,2/13/2025,2/19/2025
Tanzanite,10203206,49505,SN0227,3,11/2/2024,0,,,,0,,0,,,,1/16/2025
Tanzanite,10203207,49505,SN0228,3,11/2/2024,0,,,,3,,0,,,,1/16/2025
Tanzanite,10203208,49505,SN0229,3,11/4/2024,0,,,,0,,,,,,1/16/2025
Tanzanite,10203209,49505,SN0230,3,11/4/2024,0,,,,1,,0,,,,1/16/2025
Tanzanite,10203210,49505,SN0231,3,11/4/2024,0,,,,2,2/6/2025,,,,,2/9/2025
Tanzanite,10203211,49505,SN0232,3,11/4/2024,1,11/13/2024,11/8/2024,11/11/2024,0,,,,,,1/16/2025
Tanzanite,10203212,49505,SN0233,3,11/4/2024,1,12/11/2024,12/13/2024,12/16/2024,1,2/11/2025,,,,,2/13/2025
Tanzanite,10203213,49505,SN0234,3,11/4/2024,0,,,,0,,0,,,,1/16/2025
Tanzanite,10203214,49505,SN0235,3,11/4/2024,0,,,,1,,0,,,,1/21/2025
